#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1471216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19928, tid=0x0000000000004e6c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019fa7800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20076, stack(0x000000001aa90000,0x000000001ab90000)]

Stack: [0x000000001aa90000,0x000000001ab90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8018059 28651       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c9d5000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16516, stack(0x0000000031790000,0x0000000031890000)]
  0x000000001a244800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20568, stack(0x0000000031690000,0x0000000031790000)]
  0x000000001a241800 JavaThread "stdout" [_thread_in_native, id=4380, stack(0x0000000031590000,0x0000000031690000)]
  0x000000001a243000 JavaThread "stderr" [_thread_in_native, id=1412, stack(0x0000000031490000,0x0000000031590000)]
  0x000000001a243800 JavaThread "stdout" [_thread_in_native, id=20884, stack(0x0000000031390000,0x0000000031490000)]
  0x000000001a242000 JavaThread "stderr" [_thread_in_native, id=15536, stack(0x0000000030620000,0x0000000030720000)]
  0x000000001a239000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12496, stack(0x0000000030520000,0x0000000030620000)]
  0x000000001a240000 JavaThread "pool-41-thread-1" [_thread_blocked, id=17180, stack(0x0000000030220000,0x0000000030320000)]
  0x000000001a237800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=7864, stack(0x0000000030120000,0x0000000030220000)]
  0x000000001a23d000 JavaThread "Cache worker for execution history cache (C:\Android\Proyecto\RepartidoresKT3\.gradle\6.5\executionHistory)" [_thread_blocked, id=15392, stack(0x0000000030020000,0x0000000030120000)]
  0x000000001a23c000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=19860, stack(0x000000002fb20000,0x000000002fc20000)]
